key,location
rayyan-825284593,"Department of Animal Sciences, Behavioural Ecology Group, Wageningen University and Research, Wageningen, The Netherlands. , Department of Animal Sciences, Behavioural Ecology Group, Wageningen University and Research, Wageningen, The Netherlands. "
rayyan-825284596,"Girault, C Ecole Nationale Vétérinaire de Toulouse, ENVT, 23 chemin des Capelles, BP 87614, 31076 Toulouse Cedex, France. , TOXALIM, Université de Toulouse, INRA, ENVT, 23 chemin des Capelles, BP 87614, 31076 Toulouse Cedex, France. "
rayyan-825284598,"Faculty of Veterinary Medicine, University of Lisbon, Avenida da Universidade Te_cnica, 1300-477 Lisboa, Portugal. , Faculty of Veterinary Medicine, University of Lisbon, Avenida da Universidade Técnica, 1300-477 Lisboa, Portugal. ."
rayyan-825284601,"Department of Animal Ethology and Wildlife Management, University of Life Sciences in Lublin, Akademicka 13, 20-950 Lublin, Poland."
rayyan-825284613,"Animal Behaviour, Cognition and Welfare Research Group, School of Life Sciences, University of Lincoln, Lincoln, United Kingdom. "
rayyan-825284623,"Helsly, M Ecole Nationale Vétérinaire de Toulouse, ENVT, 23 chemin des Capelles, BP 87614, 31076 Toulouse Cedex, France. , TOXALIM, Université de Toulouse, Institut National de la Recherche Agronomique, ENVT, 23 chemin des Capelles, BP 87614, 31076 Toulouse cedex, France. "
rayyan-825284625,"Dipartimento di Fisiopatologia Medico-Chirurgica e dei Trapianti, Università degli Studi di Milano, Milano,
Italy,. Dipartimento di Medicina e Chirurgia, Università degli Studi di Parma, Parma, Italy,.  Dipartimento di
Scienze Chimiche, della Vita e della Sostenibilità Ambientale, Università degli Studi di Parma, Parma, Italy"
rayyan-825284628,"School of Anthropology, University of Arizona, TucsonAZ, United States. Department of Biology, Duke University, DurhamNC, United States. WALTHAM Centre for Pet NutritionLeicestershire, United Kingdom. Canine Companions for Independence, Santa RosaCA, United States. Martin-Protean, LLC, PrincetonNJ, United States. Kinsey Institute and Department of Biology, Indiana University, BloomingtonIN, United States. "
rayyan-825284629,"Clever Dog Lab, Comparative Cognition, Messerli Research Institute, University of Veterinary Medicine Vienna, Medical University of Vienna, University of Vienna, 1210 Vienna, Austria;
denise.kubala@vetmeduni.ac.at (D.K.); giulia.cimarelli@vetmeduni.ac.at (G.C.).  Domestication Lab, Konrad Lorenz Institute of Ethology, University of Veterinary Medicine Vienna,
1210 Vienna, Austria; Correspondence: ludwig.huber@vetmeduni.ac.at; Tel.: +43-664-602576250"
rayyan-825284637,"Kerepesi, Andrea MTA-ELTE Comparative Ethology Research Group, Budapest, Hungary. "
rayyan-825284642,"Division of General Internal Medicine, Section of Integrative Medicine and Health, Mayo Clinic, Rochester, MN, United States. "
